Country,Year,Original Value,Capped Value,Cap Applied
North Macedonia,2013,29.017,19.647699999999997,Upper
North Macedonia,2014,28.215,19.266699999999997,Upper
North Macedonia,2015,26.395,19.766599999999993,Upper
North Macedonia,2016,24.312,19.555899999999998,Upper
North Macedonia,2017,22.857,19.054799999999997,Upper
North Macedonia,2018,21.208,18.971400000000003,Upper
Montenegro,1991,30.228,18.971999999999994,Upper
Montenegro,1992,30.283,19.5443,Upper
Montenegro,1993,30.348,19.7,Upper
Montenegro,1994,30.334,20.051399999999994,Upper
Montenegro,1995,30.294,19.821099999999994,Upper
Montenegro,1996,30.235,20.44729999999999,Upper
Montenegro,1997,30.298,19.954999999999995,Upper
Montenegro,1998,30.269,19.939099999999996,Upper
Montenegro,1999,30.676,19.551799999999986,Upper
Montenegro,2000,30.609,19.076399999999996,Upper
Montenegro,2001,30.741,19.42269999999999,Upper
Montenegro,2002,30.423,20.264699999999998,Upper
Montenegro,2003,30.458,19.9194,Upper
Montenegro,2004,30.37,19.151299999999992,Upper
Montenegro,2005,30.31,19.132599999999993,Upper
Montenegro,2006,24.79,18.845899999999997,Upper
Montenegro,2007,19.4,18.2673,Upper
Montenegro,2010,19.649,19.560799999999997,Upper
Montenegro,2011,19.759,19.4766,Upper
Montenegro,2012,19.808,19.554299999999998,Upper
Namibia,1991,19.14,18.971999999999994,Upper
Namibia,1995,21.312,19.821099999999994,Upper
Namibia,1996,22.835,20.44729999999999,Upper
Namibia,1997,24.45,19.954999999999995,Upper
Namibia,1998,23.081,19.939099999999996,Upper
Namibia,1999,21.669,19.551799999999986,Upper
Namibia,2000,20.3,19.076399999999996,Upper
Namibia,2001,20.98,19.42269999999999,Upper
Namibia,2002,21.5,20.264699999999998,Upper
Namibia,2003,22.052,19.9194,Upper
Namibia,2004,22.09,19.151299999999992,Upper
Namibia,2005,22.107,19.132599999999993,Upper
Namibia,2006,21.876,18.845899999999997,Upper
Namibia,2007,22.119,18.2673,Upper
Namibia,2008,22.017,18.145999999999983,Upper
Namibia,2009,22.254,19.2614,Upper
Namibia,2010,22.12,19.560799999999997,Upper
Namibia,2015,20.808,19.766599999999993,Upper
Namibia,2016,23.352,19.555899999999998,Upper
Namibia,2017,21.733,19.054799999999997,Upper
Namibia,2018,19.877,18.971400000000003,Upper
Namibia,2019,19.921,17.680999999999987,Upper
Namibia,2020,21.004,19.272999999999996,Upper
Namibia,2021,20.922,19.647299999999998,Upper
Namibia,2022,19.695,17.614099999999986,Upper
Namibia,2023,19.365,17.354399999999988,Upper
Namibia,2024,19.148,17.358999999999984,Upper
West Bank and Gaza,2001,21.493,19.42269999999999,Upper
West Bank and Gaza,2002,27.465,20.264699999999998,Upper
West Bank and Gaza,2003,23.004,19.9194,Upper
West Bank and Gaza,2004,23.215,19.151299999999992,Upper
West Bank and Gaza,2005,20.016,19.132599999999993,Upper
West Bank and Gaza,2006,19.014,18.845899999999997,Upper
West Bank and Gaza,2007,18.282,18.2673,Upper
West Bank and Gaza,2008,22.913,18.145999999999983,Upper
West Bank and Gaza,2009,20.452,19.2614,Upper
West Bank and Gaza,2010,21.416,19.560799999999997,Upper
West Bank and Gaza,2013,19.894,19.647699999999997,Upper
West Bank and Gaza,2014,20.526,19.266699999999997,Upper
West Bank and Gaza,2015,23.005,19.766599999999993,Upper
West Bank and Gaza,2016,23.939,19.555899999999998,Upper
West Bank and Gaza,2017,25.677,19.054799999999997,Upper
West Bank and Gaza,2018,26.256,18.971400000000003,Upper
West Bank and Gaza,2019,25.34,17.680999999999987,Upper
West Bank and Gaza,2020,25.895,19.272999999999996,Upper
West Bank and Gaza,2021,26.39,19.647299999999998,Upper
West Bank and Gaza,2022,24.42,17.614099999999986,Upper
West Bank and Gaza,2023,24.42,17.354399999999988,Upper
West Bank and Gaza,2024,24.42,17.358999999999984,Upper
Eswatini,1991,20.684,18.971999999999994,Upper
Eswatini,1992,21.052,19.5443,Upper
Eswatini,1993,21.75,19.7,Upper
Eswatini,1994,21.717,20.051399999999994,Upper
Eswatini,1995,21.65,19.821099999999994,Upper
Eswatini,1996,22.074,20.44729999999999,Upper
Eswatini,1997,22.5,19.954999999999995,Upper
Eswatini,1998,23.195,19.939099999999996,Upper
Eswatini,1999,23.837,19.551799999999986,Upper
Eswatini,2000,24.502,19.076399999999996,Upper
Eswatini,2001,25.178,19.42269999999999,Upper
Eswatini,2002,25.716,20.264699999999998,Upper
Eswatini,2003,26.216,19.9194,Upper
Eswatini,2004,26.69,19.151299999999992,Upper
Eswatini,2005,27.204,19.132599999999993,Upper
Eswatini,2006,27.69,18.845899999999997,Upper
Eswatini,2007,28.24,18.2673,Upper
Eswatini,2008,27.835,18.145999999999983,Upper
Eswatini,2009,27.383,19.2614,Upper
Eswatini,2010,26.736,19.560799999999997,Upper
Eswatini,2011,25.987,19.4766,Upper
Eswatini,2012,25.128,19.554299999999998,Upper
Eswatini,2013,24.448,19.647699999999997,Upper
Eswatini,2014,23.828,19.266699999999997,Upper
Eswatini,2015,23.285,19.766599999999993,Upper
Eswatini,2016,22.718,19.555899999999998,Upper
Eswatini,2017,24.523,19.054799999999997,Upper
Eswatini,2018,26.369,18.971400000000003,Upper
Eswatini,2019,28.138,17.680999999999987,Upper
Eswatini,2020,32.944,19.272999999999996,Upper
Eswatini,2021,34.153,19.647299999999998,Upper
Eswatini,2022,35.359,17.614099999999986,Upper
Eswatini,2023,35.086,17.354399999999988,Upper
Eswatini,2024,34.4,17.358999999999984,Upper
South Africa,1991,23.002,18.971999999999994,Upper
South Africa,1992,23.262,19.5443,Upper
South Africa,1993,23.179,19.7,Upper
South Africa,1994,22.942,20.051399999999994,Upper
South Africa,1995,22.647,19.821099999999994,Upper
South Africa,1996,22.48,20.44729999999999,Upper
South Africa,1997,22.518,19.954999999999995,Upper
South Africa,1998,22.673,19.939099999999996,Upper
South Africa,1999,22.791,19.551799999999986,Upper
South Africa,2000,22.714,19.076399999999996,Upper
South Africa,2001,22.605,19.42269999999999,Upper
South Africa,2002,22.547,20.264699999999998,Upper
South Africa,2003,22.629,19.9194,Upper
South Africa,2004,22.538,19.151299999999992,Upper
South Africa,2005,22.461,19.132599999999993,Upper
South Africa,2006,22.324,18.845899999999997,Upper
South Africa,2007,22.287,18.2673,Upper
South Africa,2008,22.407,18.145999999999983,Upper
South Africa,2009,23.523,19.2614,Upper
South Africa,2010,24.683,19.560799999999997,Upper
South Africa,2011,24.639,19.4766,Upper
South Africa,2012,24.727,19.554299999999998,Upper
South Africa,2013,24.561,19.647699999999997,Upper
South Africa,2014,24.89,19.266699999999997,Upper
South Africa,2015,25.149,19.766599999999993,Upper
South Africa,2016,26.536,19.555899999999998,Upper
South Africa,2017,27.035,19.054799999999997,Upper
South Africa,2018,26.906,18.971400000000003,Upper
South Africa,2019,28.468,17.680999999999987,Upper
South Africa,2020,29.217,19.272999999999996,Upper
South Africa,2021,34.007,19.647299999999998,Upper
South Africa,2022,33.268,17.614099999999986,Upper
South Africa,2023,32.098,17.354399999999988,Upper
South Africa,2024,33.168,17.358999999999984,Upper
